Name;S&P 500 COMPOSITE - TOT RETURN IND;S&P 500 COMPOSITE - PRICE HIGH
01.01.2018;5212.76;NA
02.01.2018;5256.28;2695.89
03.01.2018;5289.92;2714.37
04.01.2018;5312.33;2729.29
05.01.2018;5349.69;2743.45
08.01.2018;5358.68;2748.51
09.01.2018;5367.26;2759.14
10.01.2018;5361.33;2750.8
11.01.2018;5399.46;2767.56
12.01.2018;5435.92;2787.85
15.01.2018;5435.92;NA
16.01.2018;5416.86;2807.54
17.01.2018;5467.85;2807.04
18.01.2018;5459.5;2805.83
19.01.2018;5483.57;2810.33
22.01.2018;5527.89;2833.03
23.01.2018;5540.13;2842.24
24.01.2018;5537.03;2852.97
25.01.2018;5540.38;2848.56
26.01.2018;5606.08;2872.87
29.01.2018;5568.67;2870.62
30.01.2018;5508.36;2837.75
31.01.2018;5511.21;2839.26
01.02.2018;5508.7;2835.96
02.02.2018;5392.21;2808.92
05.02.2018;5171.26;2763.39
06.02.2018;5262.02;2701.04
07.02.2018;5235.84;2727.67
08.02.2018;5040.06;2685.27
09.02.2018;5116.99;2638.67
12.02.2018;5188.37;2672.61
13.02.2018;5202.22;2668.84
14.02.2018;5273.43;2702.1
15.02.2018;5338.35;2731.51
16.02.2018;5340.82;2754.42
19.02.2018;5340.82;NA
20.02.2018;5309.99;2737.6
21.02.2018;5280.91;2747.75
22.02.2018;5286.5;2731.26
23.02.2018;5371.56;2747.76
26.02.2018;5435.38;2780.64
27.02.2018;5367.09;2789.15
28.02.2018;5308.09;2761.52
01.03.2018;5238.18;2730.89
02.03.2018;5265.24;2696.25
05.03.2018;5323.36;2728.09
06.03.2018;5337.69;2732.08
07.03.2018;5335.47;2730.6
08.03.2018;5360.73;2740.45
09.03.2018;5454.03;2786.57
12.03.2018;5447.1;2796.98
13.03.2018;5412.75;2801.9
14.03.2018;5383.27;2777.11
15.03.2018;5379.39;2763.03
16.03.2018;5388.74;2761.85
19.03.2018;5312.23;2741.38
20.03.2018;5320.2;2724.22
21.03.2018;5310.96;2739.14
22.03.2018;5177.52;2695.68
23.03.2018;5069.03;2657.67
26.03.2018;5206.69;2661.36
27.03.2018;5116.75;2674.78
28.03.2018;5102.69;2632.65
29.03.2018;5173.19;2659.07
30.03.2018;5173.19;NA
02.04.2018;5057.69;2638.3
03.04.2018;5121.7;2619.14
04.04.2018;5181.31;2649.86
05.04.2018;5217.62;2672.08
06.04.2018;5103.35;2656.88
09.04.2018;5121.9;2653.55
10.04.2018;5207.73;2665.45
11.04.2018;5179.19;2661.43
12.04.2018;5222.55;2674.72
13.04.2018;5207.57;2680.26
16.04.2018;5249.94;2686.49
17.04.2018;5305.9;2713.34
18.04.2018;5310.32;2717.49
19.04.2018;5280.57;2702.84
20.04.2018;5235.75;2693.94
23.04.2018;5236.04;2682.86
24.04.2018;5166.1;2683.55
25.04.2018;5175.59;2645.3
26.04.2018;5229.61;2676.48
27.04.2018;5235.73;2677.35
30.04.2018;5193.04;2682.92
01.05.2018;5206.31;2655.27
02.05.2018;5168.79;2660.87
03.05.2018;5157.7;2637.14
04.05.2018;5224.71;2670.93
07.05.2018;5242.87;2683.35
08.05.2018;5241.53;2676.34
09.05.2018;5292.9;2701.27
10.05.2018;5343.7;2726.11
11.05.2018;5354.69;2732.86
14.05.2018;5359.66;2742.1
15.05.2018;5323.23;2718.59
16.05.2018;5346.33;2727.76
17.05.2018;5343.29;2731.96
18.05.2018;5329.66;2719.5
21.05.2018;5369.19;2739.19
22.05.2018;5352.45;2742.24
23.05.2018;5369.99;2733.33
24.05.2018;5359.32;2731.97
25.05.2018;5347.31;2727.36
28.05.2018;5347.31;NA
29.05.2018;5285.7;2710.67
30.05.2018;5353.76;2729.34
31.05.2018;5318.1;2722.5
01.06.2018;5376.29;2736.93
04.06.2018;5400.5;2749.16
05.06.2018;5404.62;2752.61
06.06.2018;5451.09;2772.39
07.06.2018;5448.18;2779.9
08.06.2018;5465.42;2779.39
11.06.2018;5471.29;2790.21
12.06.2018;5481.07;2789.8
13.06.2018;5459.21;2791.47
14.06.2018;5474.37;2789.06
15.06.2018;5469.37;2782.81
18.06.2018;5457.83;2774.99
19.06.2018;5436.13;2765.05
20.06.2018;5445.43;2774.86
21.06.2018;5411.4;2769.28
22.06.2018;5421.63;2764.17
25.06.2018;5347.23;2742.94
26.06.2018;5359.01;2732.91
27.06.2018;5312.89;2746.09
28.06.2018;5346.44;2724.34
29.06.2018;5350.83;2743.26
02.07.2018;5367.49;2727.26
03.07.2018;5340.93;2736.58
04.07.2018;5340.93;NA
05.07.2018;5388.28;2737.83
06.07.2018;5434.36;2764.41
09.07.2018;5483.89;2784.65
10.07.2018;5503.05;2795.58
11.07.2018;5464.01;2785.91
12.07.2018;5512.36;2799.22
13.07.2018;5518.33;2804.53
16.07.2018;5512.92;2803.71
17.07.2018;5534.91;2814.19
18.07.2018;5546.86;2816.76
19.07.2018;5525.51;2812.05
20.07.2018;5520.5;2809.7
23.07.2018;5530.66;2808.61
24.07.2018;5557.37;2829.99
25.07.2018;5607.99;2848.03
26.07.2018;5590.99;2845.57
27.07.2018;5554.31;2843.17
30.07.2018;5522.81;2821.74
31.07.2018;5549.96;2824.46
01.08.2018;5544.19;2825.83
02.08.2018;5572.08;2829.91
03.08.2018;5598.71;2840.38
06.08.2018;5619.05;2853.29
07.08.2018;5634.98;2863.43
08.08.2018;5633.67;2862.44
09.08.2018;5627;2862.48
10.08.2018;5588.66;2842.2
13.08.2018;5566.36;2843.4
14.08.2018;5602.41;2843.11
15.08.2018;5560.85;2827.95
16.08.2018;5606.56;2850.49
17.08.2018;5625.66;2855.63
20.08.2018;5639.53;2859.76
21.08.2018;5651.39;2873.23
22.08.2018;5649.31;2867.54
23.08.2018;5640.1;2868.78
24.08.2018;5675.12;2876.16
27.08.2018;5719.3;2898.25
28.08.2018;5720.89;2903.77
29.08.2018;5754;2916.5
30.08.2018;5729.45;2912.46
31.08.2018;5730.8;2906.32
03.09.2018;5730.8;NA
04.09.2018;5721.86;2900.18
05.09.2018;5705.86;2894.21
06.09.2018;5686.7;2892.05
07.09.2018;5674.58;2883.81
10.09.2018;5685.34;2886.93
11.09.2018;5706.99;2892.52
12.09.2018;5709.08;2894.65
13.09.2018;5740.75;2906.76
14.09.2018;5743.19;2908.3
17.09.2018;5711.29;2904.65
18.09.2018;5742.18;2911.17
19.09.2018;5749.39;2912.36
20.09.2018;5794.72;2934.8
21.09.2018;5792.72;2940.91
24.09.2018;5772.36;2923.79
25.09.2018;5765.25;2923.95
26.09.2018;5746.27;2931.15
27.09.2018;5763.22;2927.22
28.09.2018;5763.42;2920.53
01.10.2018;5784.45;2937.06
02.10.2018;5782.37;2931.42
03.10.2018;5786.48;2939.86
04.10.2018;5740.56;2919.78
05.10.2018;5708.9;2909.64
08.10.2018;5706.66;2889.45
09.10.2018;5700.23;2894.83
10.10.2018;5512.94;2874.02
11.10.2018;5399.54;2795.14
12.10.2018;5476.83;2775.77
15.10.2018;5444.61;2775.99
16.10.2018;5561.8;2813.46
17.10.2018;5560.62;2816.94
18.10.2018;5481.13;2806.04
19.10.2018;5479.3;2797.77
22.10.2018;5455.88;2778.94
23.10.2018;5426.08;2753.59
24.10.2018;5258.61;2742.59
25.10.2018;5356.54;2722.7
26.10.2018;5263.74;2692.38
29.10.2018;5229.28;2706.85
30.10.2018;5311.67;2685.43
31.10.2018;5369.49;2736.69
01.11.2018;5426.33;2741.67
02.11.2018;5392.53;2756.55
05.11.2018;5422.88;2744.27
06.11.2018;5457.25;2756.82
07.11.2018;5573.06;2815.15
08.11.2018;5562;2814.75
09.11.2018;5511.79;2794.1
12.11.2018;5403.19;2775.99
13.11.2018;5395.37;2754.6
14.11.2018;5355.94;2746.8
15.11.2018;5414.43;2735.38
16.11.2018;5426.86;2746.75
19.11.2018;5336.7;2733.16
20.11.2018;5240.23;2669.44
21.11.2018;5256.61;2670.73
22.11.2018;5256.61;NA
23.11.2018;5222.43;2647.55
26.11.2018;5304.17;2674.35
27.11.2018;5321.52;2682.53
28.11.2018;5444.12;2744
29.11.2018;5433.49;2753.75
30.11.2018;5478.91;2760.88
03.12.2018;5538.86;2800.18
04.12.2018;5359.91;2785.93
05.12.2018;5359.91;NA
06.12.2018;5353.43;2696.15
07.12.2018;5229.44;2708.54
10.12.2018;5238.7;2647.51
11.12.2018;5237.1;2674.35
12.12.2018;5265.53;2685.44
13.12.2018;5265.46;2670.19
14.12.2018;5165.6;2635.07
17.12.2018;5058.58;2601.13
18.12.2018;5059.34;2573.99
19.12.2018;4981.92;2585.29
20.12.2018;4903.46;2509.63
21.12.2018;4802.51;2504.41
24.12.2018;4672.66;2410.34
25.12.2018;4672.66;NA
26.12.2018;4904.49;2467.76
27.12.2018;4946.94;2489.1
28.12.2018;4941.61;2520.27
31.12.2018;4984.22;2509.24
01.01.2019;4984.22;NA
02.01.2019;4990.56;2519.49
03.01.2019;4868.3;2493.14
04.01.2019;5035.45;2538.07
07.01.2019;5070.76;2566.16
08.01.2019;5120.04;2579.82
09.01.2019;5142.66;2595.32
10.01.2019;5165.89;2597.82
11.01.2019;5165.15;2596.27
14.01.2019;5138.58;2589.32
15.01.2019;5193.78;2613.08
16.01.2019;5205.45;2625.76
17.01.2019;5245.48;2645.06
18.01.2019;5314.78;2675.47
21.01.2019;5314.78;NA
22.01.2019;5239.75;2657.88
23.01.2019;5251.29;2653.19
24.01.2019;5258.69;2647.2
25.01.2019;5303.51;2672.38
28.01.2019;5261.88;2644.97
29.01.2019;5254.31;2650.93
30.01.2019;5336.6;2690.44
31.01.2019;5383.63;2708.95
01.02.2019;5389.19;2716.66
04.02.2019;5425.8;2724.99
05.02.2019;5451.4;2738.98
06.02.2019;5439.8;2738.08
07.02.2019;5389.69;2719.32
08.02.2019;5395.12;2708.07
11.02.2019;5399;2718.05
12.02.2019;5468.98;2748.19
13.02.2019;5485.97;2761.85
14.02.2019;5473.33;2757.9
15.02.2019;5533.27;2775.66
18.02.2019;5533.27;NA
19.02.2019;5541.98;2787.33
20.02.2019;5552.9;2789.88
21.02.2019;5533.8;2781.58
22.02.2019;5569.45;2794.2
25.02.2019;5577.09;2813.49
26.02.2019;5572.74;2803.12
27.02.2019;5570.57;2795.76
28.02.2019;5556.49;2793.73
01.03.2019;5595.11;2808.02
04.03.2019;5573.53;2816.88
05.03.2019;5567.4;2796.44
06.03.2019;5531.34;2790.27
07.03.2019;5487.56;2767.25
08.03.2019;5476.39;2744.13
11.03.2019;5556.77;2784
12.03.2019;5573.44;2798.32
13.03.2019;5612.56;2821.24
14.03.2019;5609.59;2815
15.03.2019;5637.77;2830.73
18.03.2019;5658.73;2835.41
19.03.2019;5658.15;2852.42
20.03.2019;5641.74;2843.54
21.03.2019;5703.28;2860.31
22.03.2019;5595.5;2846.16
25.03.2019;5591.23;2809.79
26.03.2019;5631.39;2829.87
27.03.2019;5605.32;2825.56
28.03.2019;5626.32;2819.71
29.03.2019;5664.46;2836.03
01.04.2019;5730.04;2869.4
02.04.2019;5730.35;2872.9
03.04.2019;5742.67;2885.25
04.04.2019;5755.96;2881.28
05.04.2019;5782.7;2893.24
08.04.2019;5788.86;2895.95
09.04.2019;5755.49;2886.88
10.04.2019;5775.99;2889.71
11.04.2019;5776.28;2893.42
12.04.2019;5815.04;2910.54
15.04.2019;5811.51;2909.6
16.04.2019;5814.46;2916.06
17.04.2019;5801.83;2918
18.04.2019;5811.13;2908.4
19.04.2019;5811.13;NA
22.04.2019;5817.16;2909.51
23.04.2019;5868.88;2936.31
24.04.2019;5856.03;2936.83
25.04.2019;5853.87;2933.1
26.04.2019;5881.48;2939.88
29.04.2019;5888.05;2949.52
30.04.2019;5893.81;2948.22
01.05.2019;5849.65;2954.13
02.05.2019;5837.46;2931.68
03.05.2019;5894.3;2947.85
06.05.2019;5868.45;2937.32
07.05.2019;5771.59;2913.03
08.05.2019;5762.48;2897.96
09.05.2019;5747.08;2875.97
10.05.2019;5770.44;2891.31
13.05.2019;5631.41;2840.19
14.05.2019;5677.2;2852.54
15.05.2019;5711.49;2858.68
16.05.2019;5763.95;2892.15
17.05.2019;5730.89;2885.48
20.05.2019;5692.3;2853.86
21.05.2019;5740.81;2868.88
22.05.2019;5724.71;2865.47
23.05.2019;5657.1;2836.7
24.05.2019;5665.6;2841.36
27.05.2019;5665.6;NA
28.05.2019;5618.18;2840.51
29.05.2019;5579.51;2792.03
30.05.2019;5591.97;2799
31.05.2019;5519.27;2768.98
03.06.2019;5504.05;2763.07
04.06.2019;5622.31;2804.49
05.06.2019;5668.89;2827.28
06.06.2019;5705.22;2852.1
07.06.2019;5765.66;2884.97
10.06.2019;5792.56;2904.77
11.06.2019;5790.83;2910.61
12.06.2019;5779.12;2888.57
13.06.2019;5804.53;2895.24
14.06.2019;5795.96;2894.45
17.06.2019;5801.4;2897.27
18.06.2019;5857.95;2930.79
19.06.2019;5875.45;2931.74
20.06.2019;5931.66;2958.06
21.06.2019;5924.54;2964.15
24.06.2019;5914.29;2954.92
25.06.2019;5858.13;2946.52
26.06.2019;5850.9;2932.59
27.06.2019;5874.15;2929.3
28.06.2019;5908.25;2943.98
01.07.2019;5953.63;2977.93
02.07.2019;5971.29;2973.21
03.07.2019;6018.54;2995.84
04.07.2019;6018.54;NA
05.07.2019;6008.31;2994.03
08.07.2019;5979.34;2980.76
09.07.2019;5988.48;2981.9
10.07.2019;6015.56;3002.98
11.07.2019;6029.33;3002.33
12.07.2019;6057.77;3013.92
15.07.2019;6058.83;3017.8
16.07.2019;6038.4;3015.02
17.07.2019;5999.05;3005.26
18.07.2019;6021.15;2998.28
19.07.2019;5984.2;3006.02
22.07.2019;6001.28;2990.71
23.07.2019;6042.48;3005.9
24.07.2019;6071.05;3019.59
25.07.2019;6039.13;3016.31
26.07.2019;6083.82;3027.98
29.07.2019;6074.01;3025.61
30.07.2019;6058.96;3017.19
31.07.2019;5993.17;3017.4
01.08.2019;5939.83;3013.59
02.08.2019;5897.1;2945.5
05.08.2019;5721.8;2898.07
06.08.2019;5796.72;2884.4
07.08.2019;5801.32;2892.17
08.08.2019;5911.66;2938.72
09.08.2019;5873.47;2935.75
12.08.2019;5804.25;2907.58
13.08.2019;5890.16;2943.31
14.08.2019;5719.3;2894.15
15.08.2019;5734.49;2856.67
16.08.2019;5818.17;2893.63
19.08.2019;5888.93;2931
20.08.2019;5842.76;2923.63
21.08.2019;5891.19;2928.73
22.08.2019;5888.37;2939.08
23.08.2019;5735.63;2927.01
26.08.2019;5799.34;2879.27
27.08.2019;5780.79;2898.79
28.08.2019;5818.84;2890.03
29.08.2019;5893.65;2930.5
30.08.2019;5898.23;2940.43
02.09.2019;5898.23;NA
03.09.2019;5857.95;2914.39
04.09.2019;5921.96;2938.84
05.09.2019;6000.38;2985.86
06.09.2019;6006.07;2985.03
09.09.2019;6005.99;2989.43
10.09.2019;6008.12;2979.39
11.09.2019;6051.87;3000.93
12.09.2019;6070.23;3020.74
13.09.2019;6067.5;3017.33
16.09.2019;6048.67;3002.19
17.09.2019;6064.31;3006.21
18.09.2019;6066.42;3007.83
19.09.2019;6066.9;3021.99
20.09.2019;6037.5;3016.37
23.09.2019;6036.9;2999.15
24.09.2019;5986.58;3007.98
25.09.2019;6023.46;2989.82
26.09.2019;6009.19;2987.28
27.09.2019;5978.11;2987.31
30.09.2019;6008.59;2983.85
01.10.2019;5935.2;2992.53
02.10.2019;5828.93;2924.78
03.10.2019;5876.86;2911.13
04.10.2019;5960.43;2953.74
07.10.2019;5933.76;2959.75
08.10.2019;5841.57;2925.47
09.10.2019;5896.6;2929.32
10.10.2019;5934.56;2948.46
11.10.2019;6000.04;2993.28
14.10.2019;5991.72;2972.84
15.10.2019;6051.39;3003.28
16.10.2019;6039.69;2997.54
17.10.2019;6056.84;3008.29
18.10.2019;6033.26;3000
21.10.2019;6074.9;3007.33
22.10.2019;6053.42;3014.57
23.10.2019;6070.87;3004.78
24.10.2019;6082.54;3016.07
25.10.2019;6107.42;3027.39
28.10.2019;6141.51;3044.08
29.10.2019;6136.47;3047.87
30.10.2019;6156.93;3050.1
31.10.2019;6138.73;3046.9
01.11.2019;6198.59;3066.95
04.11.2019;6221.63;3085.2
05.11.2019;6214.28;3083.95
06.11.2019;6219.1;3078.34
07.11.2019;6238.99;3097.77
08.11.2019;6256.11;3093.09
11.11.2019;6243.81;3088.33
12.11.2019;6253.91;3102.61
13.11.2019;6258.58;3098.06
14.11.2019;6265.42;3098.2
15.11.2019;6314.74;3120.46
18.11.2019;6318.02;3124.17
19.11.2019;6314.66;3127.64
20.11.2019;6292.17;3118.97
21.11.2019;6282.59;3110.11
22.11.2019;6296.34;3112.87
25.11.2019;6344.36;3133.83
26.11.2019;6358.46;3142.69
27.11.2019;6385.76;3154.26
28.11.2019;6385.76;NA
29.11.2019;6361.56;3150.3
02.12.2019;6306.88;3144.31
03.12.2019;6265.22;3094.97
04.12.2019;6305.49;3119.38
05.12.2019;6316.69;3119.45
06.12.2019;6374.7;3150.6
09.12.2019;6355.07;3148.87
10.12.2019;6348.31;3142.12
11.12.2019;6366.84;3143.98
12.12.2019;6422.35;3176.28
13.12.2019;6423.93;3182.68
16.12.2019;6470.03;3197.71
17.12.2019;6472.24;3198.22
18.12.2019;6470;3198.48
19.12.2019;6499.26;3205.48
20.12.2019;6531.75;3225.65
23.12.2019;6537.4;3227.78
24.12.2019;6536.58;3226.43
25.12.2019;6536.58;NA
26.12.2019;6570.71;3240.08
27.12.2019;6571.03;3247.93
30.12.2019;6533.91;3240.92
31.12.2019;6553.57;3231.72
01.01.2020;6553.57;NA
02.01.2020;6609.29;3258.14
03.01.2020;6563.32;3246.15
06.01.2020;6586.54;3246.84
07.01.2020;6568.74;3244.91
08.01.2020;6601.15;3267.07
09.01.2020;6646.84;3275.58
10.01.2020;6627.87;3282.99
13.01.2020;6674.13;3288.13
14.01.2020;6664.66;3294.25
15.01.2020;6677.25;3298.66
16.01.2020;6733.35;3317.11
17.01.2020;6759.51;3329.88
20.01.2020;6759.51;NA
21.01.2020;6741.71;3329.79
22.01.2020;6743.9;3337.77
23.01.2020;6752.09;3326.88
24.01.2020;6691.22;3333.18
27.01.2020;6585.95;3258.85
28.01.2020;6652.3;3285.78
29.01.2020;6646.69;3293.47
30.01.2020;6668.52;3285.91
31.01.2020;6551;3282.33
03.02.2020;6598.63;3268.44
04.02.2020;6697.49;3306.92
05.02.2020;6772.98;3337.58
06.02.2020;6796.64;3347.96
07.02.2020;6761.26;3341.42
10.02.2020;6811.83;3352.26
11.02.2020;6823.59;3375.63
12.02.2020;6867.92;3381.47
13.02.2020;6858.92;3385.09
14.02.2020;6872.68;3380.69
17.02.2020;6872.68;NA
18.02.2020;6853.04;3375.01
19.02.2020;6886.47;3393.52
20.02.2020;6860.52;3389.15
21.02.2020;6788.6;3360.76
24.02.2020;6561.94;3259.81
25.02.2020;6363.37;3246.99
26.02.2020;6339.38;3182.51
27.02.2020;6060.67;3097.07
28.02.2020;6011.73;2959.72
02.03.2020;6288.64;3090.96
03.03.2020;6112.07;3136.72
04.03.2020;6370.35;3130.97
05.03.2020;6155.58;3083.04
06.03.2020;6050.8;2985.93
09.03.2020;5591.74;2863.89
10.03.2020;5868.11;2882.59
11.03.2020;5581.76;2825.6
12.03.2020;5051.97;2660.95
13.03.2020;5522.85;2711.33
16.03.2020;4861.22;2562.98
17.03.2020;5152.83;2553.93
18.03.2020;4885.76;2453.57
19.03.2020;4909.13;2466.97
20.03.2020;4697.09;2453.01
23.03.2020;4559.5;2300.73
24.03.2020;4987.8;2449.71
25.03.2020;5045.35;2571.42
26.03.2020;5360.49;2637.01
27.03.2020;5179.92;2615.91
30.03.2020;5354.39;2631.8
31.03.2020;5269.2;2641.39
01.04.2020;5036.64;2522.75
02.04.2020;5152.47;2533.22
03.04.2020;5075.16;2538.18
06.04.2020;5432.17;2676.85
07.04.2020;5423.52;2756.89
08.04.2020;5609.55;2760.75
09.04.2020;5691.54;2818.57
10.04.2020;5691.54;NA
13.04.2020;5634.15;2782.46
14.04.2020;5807.1;2851.85
15.04.2020;5679.53;2801.88
16.04.2020;5712.6;2806.51
17.04.2020;5865.9;2879.22
20.04.2020;5761;2868.98
21.04.2020;5584.44;2785.54
22.04.2020;5712.65;2815.1
23.04.2020;5710.04;2844.9
24.04.2020;5789.65;2842.71
27.04.2020;5874.94;2887.72
28.04.2020;5844.18;2921.15
29.04.2020;5999.74;2954.86
30.04.2020;5944.68;2930.91
01.05.2020;5778.53;2869.09
04.05.2020;5803.12;2844.24
05.05.2020;5855.58;2898.23
06.05.2020;5815.17;2891.11
07.05.2020;5884.14;2901.92
08.05.2020;5984.55;2932.16
11.05.2020;5985.66;2944.25
12.05.2020;5863.68;2945.82
13.05.2020;5761.7;2874.14
14.05.2020;5829.33;2852.8
15.05.2020;5852.84;2865.01
18.05.2020;6037.9;2968.09
19.05.2020;5975.15;2964.21
20.05.2020;6075.76;2980.29
21.05.2020;6028.93;2978.5
22.05.2020;6044.16;2956.76
25.05.2020;6044.16;NA
26.05.2020;6118.54;3021.72
27.05.2020;6209.38;3036.25
28.05.2020;6197.02;3068.67
29.05.2020;6227.81;3049.17
01.06.2020;6251.48;3062.18
02.06.2020;6303;3081.07
03.06.2020;6389.67;3130.94
04.06.2020;6369.54;3128.91
05.06.2020;6536.58;3211.72
08.06.2020;6615.4;3233.13
09.06.2020;6564.27;3222.71
10.06.2020;6529.42;3223.27
11.06.2020;6145.3;3123.53
12.06.2020;6227.42;3088.42
15.06.2020;6279.4;3079.76
16.06.2020;6398.58;3153.45
17.06.2020;6375.54;3141.16
18.06.2020;6379.56;3120
19.06.2020;6344.7;3155.53
22.06.2020;6385.91;3120.92
23.06.2020;6413.44;3154.9
24.06.2020;6247.66;3115.01
25.06.2020;6316.45;3086.25
26.06.2020;6163.5;3073.73
29.06.2020;6254.78;3053.89
30.06.2020;6351.67;3111.51
01.07.2020;6383.76;3128.44
02.07.2020;6414.16;3165.81
03.07.2020;6414.16;NA
06.07.2020;6516.05;3182.59
07.07.2020;6445.59;3184.15
08.07.2020;6496.14;3171.8
